

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 01:54:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  7112     052A  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  7113     052B  0021               	movlb	1	; select bank1
  7114     052C  00BF               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  7115     052D  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  7116     052E  00BE               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  7117     052F                     l337:
  7118     052F  0008               	return
  7119     0530                     __end_of_EUSART_SetOverrunErrorHandler:
  7120                           
  7121                           	psect	text21
  7122     0530                     __ptext21:	
  7123 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  7124 ;; Defined at:
  7125 ;;		line 264 in file "mcc_generated_files/eusart.c"
  7126 ;; Parameters:    Size  Location     Type
  7127 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  7128 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  7129 ;; Auto vars:     Size  Location     Type
  7130 ;;		None
  7131 ;; Return value:  Size  Location     Type
  7132 ;;                  1    wreg      void 
  7133 ;; Registers used:
  7134 ;;		wreg
  7135 ;; Tracked objects:
  7136 ;;		On entry : 0/0
  7137 ;;		On exit  : 0/0
  7138 ;;		Unchanged: 0/0
  7139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7140 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7143 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7144 ;;Total ram usage:        2 bytes
  7145 ;; Hardware stack levels used: 1
  7146 ;; Hardware stack levels required when called: 4
  7147 ;; This function calls:
  7148 ;;		Nothing
  7149 ;; This function is called by:
  7150 ;;		_EUSART_Initialize
  7151 ;; This function uses a non-reentrant model
  7152 ;;
  7153                           
  7154     0530                     _EUSART_SetFramingErrorHandler:	
  7155                           ;psect for function _EUSART_SetFramingErrorHandler
  7156                           
  7157     0530                     l1599:	
  7158                           ;incstack = 0
  7159                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  7160                           
  7161                           
  7162                           ;mcc_generated_files/eusart.c: 265:     EUSART_FramingErrorHandler = interruptHandler;
  7163     0530  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  7164     0531  0021               	movlb	1	; select bank1
  7165     0532  00C1               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  7166     0533  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  7167     0534  00C0               	movwf	_EUSART_FramingErrorHandler^(0+128)
  7168     0535                     l334:
  7169     0535  0008               	return
  7170     0536                     __end_of_EUSART_SetFramingErrorHandler:
  7171                           
  7172                           	psect	text22
  7173     0536                     __ptext22:	
  7174 ;; *************** function _EUSART_SetErrorHandler *****************
  7175 ;; Defined at:
  7176 ;;		line 272 in file "mcc_generated_files/eusart.c"
  7177 ;; Parameters:    Size  Location     Type
  7178 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  7179 ;;		 -> EUSART_DefaultErrorHandler(1), 
  7180 ;; Auto vars:     Size  Location     Type
  7181 ;;		None
  7182 ;; Return value:  Size  Location     Type
  7183 ;;                  1    wreg      void 
  7184 ;; Registers used:
  7185 ;;		wreg
  7186 ;; Tracked objects:
  7187 ;;		On entry : 0/0
  7188 ;;		On exit  : 0/0
  7189 ;;		Unchanged: 0/0
  7190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7191 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7194 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7195 ;;Total ram usage:        2 bytes
  7196 ;; Hardware stack levels used: 1
  7197 ;; Hardware stack levels required when called: 4
  7198 ;; This function calls:
  7199 ;;		Nothing
  7200 ;; This function is called by:
  7201 ;;		_EUSART_Initialize
  7202 ;; This function uses a non-reentrant model
  7203 ;;
  7204                           
  7205     0536                     _EUSART_SetErrorHandler:	
  7206                           ;psect for function _EUSART_SetErrorHandler
  7207                           
  7208     0536                     l1603:	
  7209                           ;incstack = 0
  7210                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  7211                           
  7212                           
  7213                           ;mcc_generated_files/eusart.c: 273:     EUSART_ErrorHandler = interruptHandler;
  7214     0536  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  7215     0537  0021               	movlb	1	; select bank1
  7216     0538  00BD               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  7217     0539  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  7218     053A  00BC               	movwf	_EUSART_ErrorHandler^(0+128)
  7219     053B                     l340:
  7220     053B  0008               	return
  7221     053C                     __end_of_EUSART_SetErrorHandler:
  7222                           
  7223                           	psect	text23
  7224     0507                     __ptext23:	
  7225 ;; *************** function _SG90_Duty *****************
  7226 ;; Defined at:
  7227 ;;		line 3 in file "SG90.c"
  7228 ;; Parameters:    Size  Location     Type
  7229 ;;  duty            2    3[COMMON] unsigned int 
  7230 ;; Auto vars:     Size  Location     Type
  7231 ;;		None
  7232 ;; Return value:  Size  Location     Type
  7233 ;;                  1    wreg      void 
  7234 ;; Registers used:
  7235 ;;		wreg, status,2, status,0, pclath, cstack
  7236 ;; Tracked objects:
  7237 ;;		On entry : 0/0
  7238 ;;		On exit  : 0/0
  7239 ;;		Unchanged: 0/0
  7240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7241 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7244 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7245 ;;Total ram usage:        2 bytes
  7246 ;; Hardware stack levels used: 1
  7247 ;; Hardware stack levels required when called: 5
  7248 ;; This function calls:
  7249 ;;		_PWM11_DutyCycleSet
  7250 ;;		_PWM11_LoadBufferSet
  7251 ;; This function is called by:
  7252 ;;		_main
  7253 ;; This function uses a non-reentrant model
  7254 ;;
  7255                           
  7256     0507                     _SG90_Duty:	
  7257                           ;psect for function _SG90_Duty
  7258                           
  7259     0507                     l1791:	
  7260                           ;incstack = 0
  7261                           ; Regs used in _SG90_Duty: [wreg+status,2+status,0+pclath+cstack]
  7262                           
  7263                           
  7264                           ;SG90.c: 5:     PWM11_DutyCycleSet(duty);
  7265     0507  0874               	movf	SG90_Duty@duty+1,w
  7266     0508  00F2               	movwf	PWM11_DutyCycleSet@dutyCycleCount+1
  7267     0509  0873               	movf	SG90_Duty@duty,w
  7268     050A  00F1               	movwf	PWM11_DutyCycleSet@dutyCycleCount
  7269     050B  3185  253C  3185   	fcall	_PWM11_DutyCycleSet
  7270     050E                     l1793:
  7271                           
  7272                           ;SG90.c: 6:     PWM11_LoadBufferSet();
  7273     050E  3185  2553  3185   	fcall	_PWM11_LoadBufferSet
  7274     0511                     l374:
  7275     0511  0008               	return
  7276     0512                     __end_of_SG90_Duty:
  7277                           
  7278                           	psect	text24
  7279     0553                     __ptext24:	
  7280 ;; *************** function _PWM11_LoadBufferSet *****************
  7281 ;; Defined at:
  7282 ;;		line 128 in file "mcc_generated_files/pwm11.c"
  7283 ;; Parameters:    Size  Location     Type
  7284 ;;		None
  7285 ;; Auto vars:     Size  Location     Type
  7286 ;;		None
  7287 ;; Return value:  Size  Location     Type
  7288 ;;                  1    wreg      void 
  7289 ;; Registers used:
  7290 ;;		None
  7291 ;; Tracked objects:
  7292 ;;		On entry : 0/0
  7293 ;;		On exit  : 0/0
  7294 ;;		Unchanged: 0/0
  7295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7300 ;;Total ram usage:        0 bytes
  7301 ;; Hardware stack levels used: 1
  7302 ;; Hardware stack levels required when called: 4
  7303 ;; This function calls:
  7304 ;;		Nothing
  7305 ;; This function is called by:
  7306 ;;		_SG90_Duty
  7307 ;; This function uses a non-reentrant model
  7308 ;;
  7309                           
  7310     0553                     _PWM11_LoadBufferSet:	
  7311                           ;psect for function _PWM11_LoadBufferSet
  7312                           
  7313     0553                     l1769:	
  7314                           ;incstack = 0
  7315                           ; Regs used in _PWM11_LoadBufferSet: []
  7316                           
  7317                           
  7318                           ;mcc_generated_files/pwm11.c: 130:     PWM11LDCONbits.LDA = 1;
  7319     0553  003B               	movlb	27	; select bank27
  7320     0554  17BF               	bsf	63,7	;volatile
  7321     0555                     l175:
  7322     0555  0008               	return
  7323     0556                     __end_of_PWM11_LoadBufferSet:
  7324                           
  7325                           	psect	text25
  7326     053C                     __ptext25:	
  7327 ;; *************** function _PWM11_DutyCycleSet *****************
  7328 ;; Defined at:
  7329 ;;		line 139 in file "mcc_generated_files/pwm11.c"
  7330 ;; Parameters:    Size  Location     Type
  7331 ;;  dutyCycleCou    2    1[COMMON] unsigned short 
  7332 ;; Auto vars:     Size  Location     Type
  7333 ;;		None
  7334 ;; Return value:  Size  Location     Type
  7335 ;;                  1    wreg      void 
  7336 ;; Registers used:
  7337 ;;		wreg, status,2
  7338 ;; Tracked objects:
  7339 ;;		On entry : 0/0
  7340 ;;		On exit  : 0/0
  7341 ;;		Unchanged: 0/0
  7342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7343 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7346 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7347 ;;Total ram usage:        2 bytes
  7348 ;; Hardware stack levels used: 1
  7349 ;; Hardware stack levels required when called: 4
  7350 ;; This function calls:
  7351 ;;		Nothing
  7352 ;; This function is called by:
  7353 ;;		_SG90_Duty
  7354 ;; This function uses a non-reentrant model
  7355 ;;
  7356                           
  7357     053C                     _PWM11_DutyCycleSet:	
  7358                           ;psect for function _PWM11_DutyCycleSet
  7359                           
  7360     053C                     l1771:	
  7361                           ;incstack = 0
  7362                           ; Regs used in _PWM11_DutyCycleSet: [wreg+status,2]
  7363                           
  7364                           
  7365                           ;mcc_generated_files/pwm11.c: 139: void PWM11_DutyCycleSet(uint16_t dutyCycleCount);mcc_
      +                          generated_files/pwm11.c: 140: {;mcc_generated_files/pwm11.c: 141:     PWM11DCH = (dutyCy
      +                          cleCount>>8);
  7366     053C  0872               	movf	PWM11_DutyCycleSet@dutyCycleCount+1,w
  7367     053D  003B               	movlb	27	; select bank27
  7368     053E  00B4               	movwf	52	;volatile
  7369     053F                     l1773:
  7370                           
  7371                           ;mcc_generated_files/pwm11.c: 142:     PWM11DCL = (dutyCycleCount);
  7372     053F  0871               	movf	PWM11_DutyCycleSet@dutyCycleCount,w
  7373     0540  00B3               	movwf	51	;volatile
  7374     0541                     l181:
  7375     0541  0008               	return
  7376     0542                     __end_of_PWM11_DutyCycleSet:
  7377                           
  7378                           	psect	intentry
  7379     0004                     __pintentry:	
  7380 ;; *************** function _INTERRUPT_InterruptManager *****************
  7381 ;; Defined at:
  7382 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7383 ;; Parameters:    Size  Location     Type
  7384 ;;		None
  7385 ;; Auto vars:     Size  Location     Type
  7386 ;;		None
  7387 ;; Return value:  Size  Location     Type
  7388 ;;                  1    wreg      void 
  7389 ;; Registers used:
  7390 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7391 ;; Tracked objects:
  7392 ;;		On entry : 0/0
  7393 ;;		On exit  : 0/0
  7394 ;;		Unchanged: 0/0
  7395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7400 ;;Total ram usage:        0 bytes
  7401 ;; Hardware stack levels used: 1
  7402 ;; Hardware stack levels required when called: 3
  7403 ;; This function calls:
  7404 ;;		Absolute function
  7405 ;;		_EUSART_Receive_ISR
  7406 ;;		_EUSART_Transmit_ISR
  7407 ;; This function is called by:
  7408 ;;		Interrupt level 1
  7409 ;; This function uses a non-reentrant model
  7410 ;;
  7411                           
  7412     0004                     _INTERRUPT_InterruptManager:
  7413                           
  7414                           ;incstack = 0
  7415     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7416                           
  7417                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  7418     0005  3180               	pagesel	$
  7419     0006                     i1l1881:
  7420                           
  7421                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  7422     0006  1F0B               	btfss	11,6	;volatile
  7423     0007  2809               	goto	u84_21
  7424     0008  280A               	goto	u84_20
  7425     0009                     u84_21:
  7426     0009  282C               	goto	i1l367
  7427     000A                     u84_20:
  7428     000A                     i1l1883:
  7429                           
  7430                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  7431     000A  0021               	movlb	1	; select bank1
  7432     000B  1E11               	btfss	17,4	;volatile
  7433     000C  280E               	goto	u85_21
  7434     000D  280F               	goto	u85_20
  7435     000E                     u85_21:
  7436     000E  281B               	goto	i1l362
  7437     000F                     u85_20:
  7438     000F                     i1l1885:
  7439     000F  0020               	movlb	0	; select bank0
  7440     0010  1E11               	btfss	17,4	;volatile
  7441     0011  2813               	goto	u86_21
  7442     0012  2814               	goto	u86_20
  7443     0013                     u86_21:
  7444     0013  281B               	goto	i1l362
  7445     0014                     u86_20:
  7446     0014                     i1l1887:
  7447                           
  7448                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  7449     0014  0021               	movlb	1	; select bank1
  7450     0015  0845               	movf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128),w
  7451     0016  008A               	movwf	10
  7452     0017  0844               	movf	_EUSART_TxDefaultInterruptHandler^(0+128),w
  7453     0018  000A               	callw
  7454     0019  3180               	pagesel	$
  7455                           
  7456                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  7457     001A  282C               	goto	i1l367
  7458     001B                     i1l362:	
  7459                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
  7460                           
  7461     001B  0021               	movlb	1	; select bank1
  7462     001C  1E91               	btfss	17,5	;volatile
  7463     001D  281F               	goto	u87_21
  7464     001E  2820               	goto	u87_20
  7465     001F                     u87_21:
  7466     001F  282C               	goto	i1l363
  7467     0020                     u87_20:
  7468     0020                     i1l1889:
  7469     0020  0020               	movlb	0	; select bank0
  7470     0021  1E91               	btfss	17,5	;volatile
  7471     0022  2824               	goto	u88_21
  7472     0023  2825               	goto	u88_20
  7473     0024                     u88_21:
  7474     0024  282C               	goto	i1l363
  7475     0025                     u88_20:
  7476     0025                     i1l1891:
  7477                           
  7478                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  7479     0025  0021               	movlb	1	; select bank1
  7480     0026  0843               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128),w
  7481     0027  008A               	movwf	10
  7482     0028  0842               	movf	_EUSART_RxDefaultInterruptHandler^(0+128),w
  7483     0029  000A               	callw
  7484     002A  3180               	pagesel	$
  7485                           
  7486                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  7487     002B  282C               	goto	i1l367
  7488     002C                     i1l363:
  7489     002C                     i1l367:	
  7490                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  7491                           
  7492     002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7493     002D  0009               	retfie
  7494     002E                     __end_of_INTERRUPT_InterruptManager:
  7495                           
  7496                           	psect	text27
  7497     046E                     __ptext27:	
  7498 ;; *************** function _EUSART_Transmit_ISR *****************
  7499 ;; Defined at:
  7500 ;;		line 197 in file "mcc_generated_files/eusart.c"
  7501 ;; Parameters:    Size  Location     Type
  7502 ;;		None
  7503 ;; Auto vars:     Size  Location     Type
  7504 ;;		None
  7505 ;; Return value:  Size  Location     Type
  7506 ;;                  1    wreg      void 
  7507 ;; Registers used:
  7508 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7509 ;; Tracked objects:
  7510 ;;		On entry : 0/0
  7511 ;;		On exit  : 0/0
  7512 ;;		Unchanged: 0/0
  7513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7516 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7517 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7518 ;;Total ram usage:        1 bytes
  7519 ;; Hardware stack levels used: 1
  7520 ;; This function calls:
  7521 ;;		Nothing
  7522 ;; This function is called by:
  7523 ;;		_EUSART_Initialize
  7524 ;;		_INTERRUPT_InterruptManager
  7525 ;; This function uses a non-reentrant model
  7526 ;;
  7527                           
  7528     046E                     _EUSART_Transmit_ISR:	
  7529                           ;psect for function _EUSART_Transmit_ISR
  7530                           
  7531     046E                     i1l1801:	
  7532                           ;incstack = 0
  7533                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  7534                           
  7535                           
  7536                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  7537     046E  3008               	movlw	8
  7538     046F  0020               	movlb	0	; select bank0
  7539     0470  026D               	subwf	_eusartTxBufferRemaining,w	;volatile
  7540     0471  1803               	skipnc
  7541     0472  2C74               	goto	u73_21
  7542     0473  2C75               	goto	u73_20
  7543     0474                     u73_21:
  7544     0474  2C8D               	goto	i1l308
  7545     0475                     u73_20:
  7546     0475                     i1l1803:
  7547                           
  7548                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  7549     0475  086E               	movf	_eusartTxTail,w
  7550     0476  3EB0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  7551     0477  0086               	movwf	6
  7552     0478  0187               	clrf	7
  7553     0479  0801               	movf	1,w
  7554     047A  0023               	movlb	3	; select bank3
  7555     047B  009A               	movwf	26	;volatile
  7556     047C                     i1l1805:
  7557     047C  3001               	movlw	1
  7558     047D  00F0               	movwf	??_EUSART_Transmit_ISR
  7559     047E  0870               	movf	??_EUSART_Transmit_ISR,w
  7560     047F  0020               	movlb	0	; select bank0
  7561     0480  07EE               	addwf	_eusartTxTail,f	;volatile
  7562     0481                     i1l1807:
  7563                           
  7564                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  7565     0481  3008               	movlw	8
  7566     0482  026E               	subwf	_eusartTxTail,w	;volatile
  7567     0483  1C03               	skipc
  7568     0484  2C86               	goto	u74_21
  7569     0485  2C87               	goto	u74_20
  7570     0486                     u74_21:
  7571     0486  2C88               	goto	i1l1811
  7572     0487                     u74_20:
  7573     0487                     i1l1809:
  7574                           
  7575                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
  7576     0487  01EE               	clrf	_eusartTxTail	;volatile
  7577     0488                     i1l1811:
  7578                           
  7579                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
  7580     0488  3001               	movlw	1
  7581     0489  00F0               	movwf	??_EUSART_Transmit_ISR
  7582     048A  0870               	movf	??_EUSART_Transmit_ISR,w
  7583     048B  07ED               	addwf	_eusartTxBufferRemaining,f	;volatile
  7584                           
  7585                           ;mcc_generated_files/eusart.c: 209:     }
  7586     048C  2C8F               	goto	i1l311
  7587     048D                     i1l308:	
  7588                           ;mcc_generated_files/eusart.c: 210:     else
  7589                           
  7590                           
  7591                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          1bits.TXIE = 0;
  7592     048D  0021               	movlb	1	; select bank1
  7593     048E  1211               	bcf	17,4	;volatile
  7594     048F                     i1l311:
  7595     048F  0008               	return
  7596     0490                     __end_of_EUSART_Transmit_ISR:
  7597                           
  7598                           	psect	text28
